T:StockSharp.Xaml.AdvertisePanel/summary;DocStr8063
M:StockSharp.Xaml.ExecutionGrid.#ctor/summary;DocStr1
M:StockSharp.Xaml.ExecutionGrid.HideColumns(StockSharp.Messages.ExecutionTypes)/summary;DocStr8134
M:StockSharp.Xaml.ExecutionGrid.HideColumns(StockSharp.Messages.ExecutionTypes)/param/type;DocStr8135
M:StockSharp.Xaml.ExecutionGrid.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.ExecutionGrid.MaxCount/summary;DocStr8136
P:StockSharp.Xaml.ExecutionGrid.Messages/summary;DocStr8137
P:StockSharp.Xaml.ExecutionGrid.SelectedMessage/summary;DocStr8138
P:StockSharp.Xaml.ExecutionGrid.SelectedMessages/summary;DocStr8139
T:StockSharp.Xaml.HelpButton/summary;DocStr8140
M:StockSharp.Xaml.HelpButton.#ctor/summary;DocStr1
F:StockSharp.Xaml.HelpButton.DocUrlProperty/summary;DocStr29
F:StockSharp.Xaml.HelpButton.ShowTextProperty/summary;DocStr29
M:StockSharp.Xaml.HelpButton.OnClick/summary;DocStr8141
M:StockSharp.Xaml.HelpButton.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.HelpButton.DocUrl/summary;DocStr8142
P:StockSharp.Xaml.HelpButton.ShowText/summary;DocStr8143
T:StockSharp.Xaml.IpAddressEditor/summary;DocStr8144
M:StockSharp.Xaml.IpAddressEditor.#ctor/summary;DocStr1
F:StockSharp.Xaml.IpAddressEditor.AddressProperty/summary;DocStr29
M:StockSharp.Xaml.IpAddressEditor.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.IpAddressEditor.Address/summary;Address
T:StockSharp.Xaml.NewsMessageGrid/summary;DocStr8133
F:StockSharp.Xaml.NewsMessageGrid.RequestStoryCommand/summary;DocStr8145
F:StockSharp.Xaml.NewsMessageGrid.OpenUrlCommand/summary;DocStr8146
M:StockSharp.Xaml.NewsMessageGrid.#ctor/summary;DocStr1
M:StockSharp.Xaml.NewsMessageGrid.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.NewsMessageGrid.MaxCount/summary;DocStr8147
P:StockSharp.Xaml.NewsMessageGrid.Messages/summary;DocStr8137
P:StockSharp.Xaml.NewsMessageGrid.SelectedMessage/summary;DocStr8138
P:StockSharp.Xaml.NewsMessageGrid.SelectedMessages/summary;DocStr8139
T:StockSharp.Xaml.NewsMessagePanel/summary;DocStr8148
M:StockSharp.Xaml.NewsMessagePanel.#ctor/summary;DocStr1
F:StockSharp.Xaml.NewsMessagePanel.NewsGrid/summary;DocStr8149
M:StockSharp.Xaml.NewsMessagePanel.InitializeComponent/summary;DocStr8
T:StockSharp.Xaml.OrderConditionalGrid/summary;DocStr8150
T:StockSharp.Xaml.OrderGrid/summary;DocStr8151
F:StockSharp.Xaml.OrderGrid.RegisterOrderCommand/summary;DocStr7806
F:StockSharp.Xaml.OrderGrid.ReRegisterOrderCommand/summary;DocStr8152
F:StockSharp.Xaml.OrderGrid.CancelOrderCommand/summary;DocStr8153
F:StockSharp.Xaml.OrderGrid.CopyErrorCommand/summary;DocStr8154
M:StockSharp.Xaml.OrderGrid.#ctor/summary;DocStr1
M:StockSharp.Xaml.OrderGrid.AddRegistrationFail(StockSharp.BusinessEntities.OrderFail)/summary;DocStr8155
M:StockSharp.Xaml.OrderGrid.AddRegistrationFail(StockSharp.BusinessEntities.OrderFail)/param/fail;Str152
M:StockSharp.Xaml.OrderGrid.OnOrderAdded(StockSharp.BusinessEntities.Order)/summary;DocStr8156
M:StockSharp.Xaml.OrderGrid.OnOrderAdded(StockSharp.BusinessEntities.Order)/param/order;Str504
M:StockSharp.Xaml.OrderGrid.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.OrderGrid.MaxCount/summary;DocStr8157
P:StockSharp.Xaml.OrderGrid.Orders/summary;DocStr8158
P:StockSharp.Xaml.OrderGrid.SelectedOrder/summary;DocStr8159
P:StockSharp.Xaml.OrderGrid.SelectedOrders/summary;DocStr8160
E:StockSharp.Xaml.OrderGrid.OrderRegistering/summary;DocStr8161
E:StockSharp.Xaml.OrderGrid.OrderReRegistering/summary;DocStr8162
E:StockSharp.Xaml.OrderGrid.OrderCanceling/summary;DocStr8163
M:StockSharp.Xaml.OrderConditionalGrid.#ctor/summary;DocStr1
M:StockSharp.Xaml.OrderConditionalGrid.OnOrderAdded(StockSharp.BusinessEntities.Order)/summary;DocStr8156
M:StockSharp.Xaml.OrderConditionalGrid.OnOrderAdded(StockSharp.BusinessEntities.Order)/param/order;Str504
M:StockSharp.Xaml.OrderConditionalGrid.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Xaml.OrderConditionalGrid.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Xaml.OrderConditionalGrid.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Xaml.OrderConditionalGrid.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
P:StockSharp.Xaml.OrderConditionalGrid.SerializableColumns/summary;DocStr8164
T:StockSharp.Xaml.PropertyGrid.DateTimeOffsetEditor/summary;DocStr8144
M:StockSharp.Xaml.PropertyGrid.DateTimeOffsetEditor.#ctor/summary;DocStr1
F:StockSharp.Xaml.PropertyGrid.DateTimeOffsetEditor.OffsetProperty/summary;DocStr29
M:StockSharp.Xaml.PropertyGrid.DateTimeOffsetEditor.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.PropertyGrid.DateTimeOffsetEditor.Offset/summary;DocStr8165
T:StockSharp.Xaml.ProxySettings/summary;Str1435
M:StockSharp.Xaml.ProxySettings.ApplyProxySettings/summary;DocStr8166
M:StockSharp.Xaml.ProxySettings.GetProxySettings/summary;DocStr8167
M:StockSharp.Xaml.ProxySettings.GetProxySettings/returns;Str1435
M:StockSharp.Xaml.ProxySettings.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Xaml.ProxySettings.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Xaml.ProxySettings.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Xaml.ProxySettings.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Xaml.ProxySettings.ToString/summary;DocStr49
M:StockSharp.Xaml.ProxySettings.ToString/returns;DocStr50
P:StockSharp.Xaml.ProxySettings.UseProxy/summary;DocStr8168
P:StockSharp.Xaml.ProxySettings.Address/summary;Str1440
P:StockSharp.Xaml.ProxySettings.ByPassOnLocal/summary;Str1442
P:StockSharp.Xaml.ProxySettings.UseCredentials/summary;Str1444
P:StockSharp.Xaml.ProxySettings.Login/summary;Login
P:StockSharp.Xaml.ProxySettings.Password/summary;Password
T:StockSharp.Xaml.ProxySettingsEditor/summary;DocStr8169
F:StockSharp.Xaml.ProxySettingsEditor.ProxySettingsProperty/summary;DocStr29
M:StockSharp.Xaml.ProxySettingsEditor.#ctor/summary;DocStr1
M:StockSharp.Xaml.ProxySettingsEditor.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.ProxySettingsEditor.ProxySettings/summary;Str1435
T:StockSharp.Xaml.ProxyEditorWindow/summary;DocStr8170
F:StockSharp.Xaml.ProxyEditorWindow.ProxySettingsProperty/summary;DocStr29
M:StockSharp.Xaml.ProxyEditorWindow.#ctor/summary;DocStr1
M:StockSharp.Xaml.ProxyEditorWindow.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.ProxyEditorWindow.ProxySettings/summary;Str1435
T:StockSharp.Xaml.SecurityJump/summary;DocStr8171
P:StockSharp.Xaml.SecurityJump.Security/summary;Security
P:StockSharp.Xaml.SecurityJump.Date/summary;DocStr8172
E:StockSharp.Xaml.SecurityJump.Changed/summary;DocStr8173
T:StockSharp.Xaml.SecurityJumpsEditor/summary;DocStr8174
M:StockSharp.Xaml.SecurityJumpsEditor.#ctor/summary;DocStr1
M:StockSharp.Xaml.SecurityJumpsEditor.Validate/summary;DocStr8175
M:StockSharp.Xaml.SecurityJumpsEditor.Validate/returns;DocStr325
M:StockSharp.Xaml.SecurityJumpsEditor.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.SecurityJumpsEditor.Jumps/summary;DocStr8176
P:StockSharp.Xaml.SecurityJumpsEditor.SelectedJump/summary;DocStr8177
P:StockSharp.Xaml.SecurityJumpsEditor.SelectedJumps/summary;DocStr8178
E:StockSharp.Xaml.SecurityJumpsEditor.Changed/summary;DocStr8173
E:StockSharp.Xaml.SecurityJumpsEditor.JumpSelected/summary;DocStr8173
T:StockSharp.Xaml.ContinuousSecurityWindow/summary;DocStr8179
T:StockSharp.Xaml.ISecurityWindow/summary;DocStr8180
P:StockSharp.Xaml.ISecurityWindow.ValidateId/summary;DocStr8181
P:StockSharp.Xaml.ISecurityWindow.Security/summary;Security
M:StockSharp.Xaml.ContinuousSecurityWindow.#ctor/summary;DocStr1
M:StockSharp.Xaml.ContinuousSecurityWindow.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.ContinuousSecurityWindow.ValidateId/summary;DocStr8181
P:StockSharp.Xaml.ContinuousSecurityWindow.SecurityProvider/summary;DocStr972
P:StockSharp.Xaml.ContinuousSecurityWindow.ContinuousSecurity/summary;ContinuousSecurity
T:StockSharp.Xaml.CredentialsWindow/summary;DocStr8182
M:StockSharp.Xaml.CredentialsWindow.#ctor/summary;DocStr1
M:StockSharp.Xaml.CredentialsWindow.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.CredentialsWindow.Login/summary;Login
P:StockSharp.Xaml.CredentialsWindow.Password/summary;Password
P:StockSharp.Xaml.CredentialsWindow.AutoLogon/summary;XamlStr78
P:StockSharp.Xaml.CredentialsWindow.IsLoggedIn/summary;DocStr8183
T:StockSharp.Xaml.EndPointEditor/summary;DocStr8144
M:StockSharp.Xaml.EndPointEditor.#ctor/summary;DocStr1
F:StockSharp.Xaml.EndPointEditor.EndPointProperty/summary;DocStr29
M:StockSharp.Xaml.EndPointEditor.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.EndPointEditor.EndPoint/summary;Address
T:StockSharp.Xaml.ExchangeEditor/summary;DocStr8127
M:StockSharp.Xaml.ExchangeEditor.#ctor/summary;DocStr1
M:StockSharp.Xaml.ExchangeEditor.SetExchange(System.String)/summary;DocStr8184
M:StockSharp.Xaml.ExchangeEditor.SetExchange(System.String)/param/exchangeName;DocStr8185
M:StockSharp.Xaml.ExchangeEditor.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.ExchangeEditor.Exchanges/summary;DocStr1562
P:StockSharp.Xaml.ExchangeEditor.TimeZones/summary;DocStr8186
P:StockSharp.Xaml.ExchangeEditor.SelectedExchangeName/summary;DocStr8187
E:StockSharp.Xaml.ExchangeEditor.SelectedExchangeChanged/summary;DocStr8188
T:StockSharp.Xaml.Extensions/summary;DocStr4290
M:StockSharp.Xaml.Extensions.Translate(wyDay.Controls.AutomaticUpdater)/summary;DocStr8189
M:StockSharp.Xaml.Extensions.Translate(wyDay.Controls.AutomaticUpdater)/param/automaticUpdater;DocStr608
M:StockSharp.Xaml.Extensions.SaveLayout(ActiproSoftware.Windows.Controls.Docking.DockSite,System.Boolean)/summary;DocStr8190
M:StockSharp.Xaml.Extensions.SaveLayout(ActiproSoftware.Windows.Controls.Docking.DockSite,System.Boolean)/param/dockSite;DocStr8191
M:StockSharp.Xaml.Extensions.SaveLayout(ActiproSoftware.Windows.Controls.Docking.DockSite,System.Boolean)/param/toolWindowOnly;DocStr8192
M:StockSharp.Xaml.Extensions.SaveLayout(ActiproSoftware.Windows.Controls.Docking.DockSite,System.Boolean)/returns;DocStr8193
M:StockSharp.Xaml.Extensions.LoadLayout(ActiproSoftware.Windows.Controls.Docking.DockSite,System.String,System.Boolean)/summary;DocStr8194
M:StockSharp.Xaml.Extensions.LoadLayout(ActiproSoftware.Windows.Controls.Docking.DockSite,System.String,System.Boolean)/param/dockSite;DocStr8191
M:StockSharp.Xaml.Extensions.LoadLayout(ActiproSoftware.Windows.Controls.Docking.DockSite,System.String,System.Boolean)/param/toolWindowOnly;DocStr8195
M:StockSharp.Xaml.Extensions.LoadLayout(ActiproSoftware.Windows.Controls.Docking.DockSite,System.String,System.Boolean)/param/layout;DocStr8193
M:StockSharp.Xaml.Extensions.SaveLayout(ActiproSoftware.Windows.Controls.Navigation.NavigationBar)/summary;DocStr8196
M:StockSharp.Xaml.Extensions.SaveLayout(ActiproSoftware.Windows.Controls.Navigation.NavigationBar)/param/navigationBar;DocStr8197
M:StockSharp.Xaml.Extensions.SaveLayout(ActiproSoftware.Windows.Controls.Navigation.NavigationBar)/returns;DocStr8193
M:StockSharp.Xaml.Extensions.LoadLayout(ActiproSoftware.Windows.Controls.Navigation.NavigationBar,System.String)/summary;DocStr8198
M:StockSharp.Xaml.Extensions.LoadLayout(ActiproSoftware.Windows.Controls.Navigation.NavigationBar,System.String)/param/navigationBar;DocStr8197
M:StockSharp.Xaml.Extensions.LoadLayout(ActiproSoftware.Windows.Controls.Navigation.NavigationBar,System.String)/param/layout;DocStr8193
T:StockSharp.Xaml.ExchangeBoardComboBox/summary;DocStr8199
M:StockSharp.Xaml.ExchangeBoardComboBox.#ctor/summary;DocStr1
F:StockSharp.Xaml.ExchangeBoardComboBox.SelectedBoardProperty/summary;DocStr29
M:StockSharp.Xaml.ExchangeBoardComboBox.OnSelectionChanged(System.Windows.Controls.SelectionChangedEventArgs)/summary;DocStr5908
M:StockSharp.Xaml.ExchangeBoardComboBox.OnSelectionChanged(System.Windows.Controls.SelectionChangedEventArgs)/param/e;DocStr5909
P:StockSharp.Xaml.ExchangeBoardComboBox.Boards/summary;DocStr8200
P:StockSharp.Xaml.ExchangeBoardComboBox.SelectedBoard/summary;DocStr8201
T:StockSharp.Xaml.ExtensionInfoPicker/summary;DocStr8202
M:StockSharp.Xaml.ExtensionInfoPicker.#ctor/summary;DocStr1
F:StockSharp.Xaml.ExtensionInfoPicker.SelectedExtensionInfoProperty/summary;DocStr29
M:StockSharp.Xaml.ExtensionInfoPicker.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.ExtensionInfoPicker.SelectedExtensionInfo/summary;ExtendedInfo
T:StockSharp.Xaml.ExtensionInfoWindow/summary;DocStr8203
M:StockSharp.Xaml.ExtensionInfoWindow.#ctor/summary;DocStr1
M:StockSharp.Xaml.ExtensionInfoWindow.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.ExtensionInfoWindow.Data/summary;ExtendedInfo
T:StockSharp.Xaml.IndexEditor/summary;DocStr8204
M:StockSharp.Xaml.IndexEditor.#ctor/summary;DocStr1
M:StockSharp.Xaml.IndexEditor.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.IndexEditor.Securities/summary;DocStr2513
P:StockSharp.Xaml.IndexEditor.Expression/summary;DocStr1110
P:StockSharp.Xaml.IndexEditor.Text/summary;Str217
P:StockSharp.Xaml.IndexEditor.HasError/summary;DocStr8205
P:StockSharp.Xaml.IndexEditor.HighligthFunctions/summary;DocStr8206
P:StockSharp.Xaml.IndexEditor.HighligthFunctions/remarks;DocStr8207
P:StockSharp.Xaml.IndexEditor.HighligthForeColor/summary;DocStr8208
P:StockSharp.Xaml.IndexEditor.HighligthBackColor/summary;DocStr8209
E:StockSharp.Xaml.IndexEditor.SecurityClicked/summary;DocStr8210
E:StockSharp.Xaml.IndexEditor.TextChanged/summary;DocStr1489
T:StockSharp.Xaml.IndexSecurityWindow/summary;DocStr8182
M:StockSharp.Xaml.IndexSecurityWindow.#ctor/summary;DocStr1
M:StockSharp.Xaml.IndexSecurityWindow.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.IndexSecurityWindow.ValidateId/summary;DocStr8181
P:StockSharp.Xaml.IndexSecurityWindow.Securities/summary;DocStr2513
P:StockSharp.Xaml.IndexSecurityWindow.IndexSecurity/summary;Index
T:StockSharp.Xaml.Level1Grid/summary;DocStr8211
M:StockSharp.Xaml.Level1Grid.#ctor/summary;DocStr1
M:StockSharp.Xaml.Level1Grid.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.Level1Grid.MaxCount/summary;DocStr8212
P:StockSharp.Xaml.Level1Grid.Messages/summary;DocStr8137
