T:StockSharp.Fix.Dialects.BaseFastDialect/summary;DocStr9948
M:StockSharp.Fix.Dialects.BaseFixDialect.IsLogoutError(System.String)/summary;DocStr10851
M:StockSharp.Fix.Dialects.BaseFixDialect.IsLogoutError(System.String)/param/text;DocStr2045
M:StockSharp.Fix.Dialects.BaseFixDialect.IsLogoutError(System.String)/returns;DocStr10852
M:StockSharp.Fix.Dialects.BaseFixDialect.OnWrite(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Message)/summary;DocStr8756
M:StockSharp.Fix.Dialects.BaseFixDialect.OnWrite(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Message)/param/writer;DocStr8757
M:StockSharp.Fix.Dialects.BaseFixDialect.OnWrite(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Message)/param/message;DocStr8489
M:StockSharp.Fix.Dialects.BaseFixDialect.OnWrite(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Message)/returns;DocStr65
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteLogonRequest(StockSharp.Fix.Native.IFixWriter,System.Action{StockSharp.Fix.Native.IFixWriter})/summary;DocStr3291
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteLogonRequest(StockSharp.Fix.Native.IFixWriter,System.Action{StockSharp.Fix.Native.IFixWriter})/param/writer;DocStr8757
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteLogonRequest(StockSharp.Fix.Native.IFixWriter,System.Action{StockSharp.Fix.Native.IFixWriter})/param/extra;DocStr11469
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteLogonRequest(StockSharp.Fix.Native.IFixWriter,System.Action{StockSharp.Fix.Native.IFixWriter})/returns;DocStr65
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteLogoutRequest(StockSharp.Fix.Native.IFixWriter,System.String)/summary;DocStr3291
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteLogoutRequest(StockSharp.Fix.Native.IFixWriter,System.String)/param/writer;DocStr8757
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteLogoutRequest(StockSharp.Fix.Native.IFixWriter,System.String)/param/text;DocStr8758
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteLogoutRequest(StockSharp.Fix.Native.IFixWriter,System.String)/returns;DocStr65
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteSequenceReset(StockSharp.Fix.Native.IFixWriter,System.Boolean,System.Int64)/summary;DocStr3291
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteSequenceReset(StockSharp.Fix.Native.IFixWriter,System.Boolean,System.Int64)/param/writer;DocStr8757
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteSequenceReset(StockSharp.Fix.Native.IFixWriter,System.Boolean,System.Int64)/param/gapFill;DocStr11837
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteSequenceReset(StockSharp.Fix.Native.IFixWriter,System.Boolean,System.Int64)/param/newSeqNo;DocStr11838
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteSequenceReset(StockSharp.Fix.Native.IFixWriter,System.Boolean,System.Int64)/returns;DocStr65
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteResendRequest(StockSharp.Fix.Native.IFixWriter,System.Int64,System.Int64)/summary;DocStr8759
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteResendRequest(StockSharp.Fix.Native.IFixWriter,System.Int64,System.Int64)/param/writer;DocStr8757
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteResendRequest(StockSharp.Fix.Native.IFixWriter,System.Int64,System.Int64)/param/beginSeqNo;DocStr3316
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteResendRequest(StockSharp.Fix.Native.IFixWriter,System.Int64,System.Int64)/param/endSeqNo;DocStr3317
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteResendRequest(StockSharp.Fix.Native.IFixWriter,System.Int64,System.Int64)/returns;DocStr65
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteUserRequestChangePassword(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.ChangePasswordMessage,System.String,System.String)/summary;DocStr8759
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteUserRequestChangePassword(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.ChangePasswordMessage,System.String,System.String)/param/writer;DocStr8757
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteUserRequestChangePassword(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.ChangePasswordMessage,System.String,System.String)/param/message;DocStr8760
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteUserRequestChangePassword(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.ChangePasswordMessage,System.String,System.String)/param/userName;DocStr8761
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteUserRequestChangePassword(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.ChangePasswordMessage,System.String,System.String)/param/password;XamlStr742
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteUserRequestChangePassword(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.ChangePasswordMessage,System.String,System.String)/returns;DocStr65
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteTimeMessage(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.TimeMessage)/summary;DocStr8762
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteTimeMessage(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.TimeMessage)/param/writer;DocStr8757
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteTimeMessage(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.TimeMessage)/param/timeMsg;DocStr8763
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteTimeMessage(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.TimeMessage)/returns;DocStr65
M:StockSharp.Fix.Dialects.BaseFixDialect.GetBoardCode(System.String,System.String,System.String)/summary;DocStr12011
M:StockSharp.Fix.Dialects.BaseFixDialect.GetBoardCode(System.String,System.String,System.String)/param/destination;DocStr608
M:StockSharp.Fix.Dialects.BaseFixDialect.GetBoardCode(System.String,System.String,System.String)/param/exchange;DocStr608
M:StockSharp.Fix.Dialects.BaseFixDialect.GetBoardCode(System.String,System.String,System.String)/param/tradingSession;DocStr608
M:StockSharp.Fix.Dialects.BaseFixDialect.GetBoardCode(System.String,System.String,System.String)/returns;BoardCode
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteClOrdId(StockSharp.Fix.Native.IFixWriter,System.Int64)/summary;DocStr11848
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteClOrdId(StockSharp.Fix.Native.IFixWriter,System.Int64)/param/writer;DocStr11812
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteClOrdId(StockSharp.Fix.Native.IFixWriter,System.Int64)/param/transactionId;TransactionId
M:StockSharp.Fix.Dialects.BaseFixDialect.Clone/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.State/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFixDialect.Open/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFixDialect.Close/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFixDialect.GetSecurityType(System.String)/summary;DocStr8644
M:StockSharp.Fix.Dialects.BaseFixDialect.GetSecurityType(System.String)/param/type;DocStr65
M:StockSharp.Fix.Dialects.BaseFixDialect.GetSecurityType(System.String)/returns;DocStr65
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessSecurityDefinition(StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Messages.SecurityMessage)/summary;DocStr10849
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessSecurityDefinition(StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Messages.SecurityMessage)/param/tag;DocStr3155
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessSecurityDefinition(StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Messages.SecurityMessage)/param/reader;DocStr3327
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessSecurityDefinition(StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Messages.SecurityMessage)/param/message;DocStr4378
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessSecurityDefinition(StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Messages.SecurityMessage)/returns;DocStr10850
M:StockSharp.Fix.Dialects.BaseFixDialect.InitSecId(StockSharp.Messages.SecurityMessage,System.String,System.String,System.String,System.String)/summary;DocStr9816
M:StockSharp.Fix.Dialects.BaseFixDialect.InitSecId(StockSharp.Messages.SecurityMessage,System.String,System.String,System.String,System.String)/param/message;DocStr4378
M:StockSharp.Fix.Dialects.BaseFixDialect.InitSecId(StockSharp.Messages.SecurityMessage,System.String,System.String,System.String,System.String)/param/symbol;DocStr9817
M:StockSharp.Fix.Dialects.BaseFixDialect.InitSecId(StockSharp.Messages.SecurityMessage,System.String,System.String,System.String,System.String)/param/securityExchange;DocStr9818
M:StockSharp.Fix.Dialects.BaseFixDialect.InitSecId(StockSharp.Messages.SecurityMessage,System.String,System.String,System.String,System.String)/param/idSource;DocStr9819
M:StockSharp.Fix.Dialects.BaseFixDialect.InitSecId(StockSharp.Messages.SecurityMessage,System.String,System.String,System.String,System.String)/param/idValue;DocStr9820
M:StockSharp.Fix.Dialects.BaseFixDialect.FromSecurityTradingStatus(System.Nullable{System.Int32})/summary;DocStr8644
M:StockSharp.Fix.Dialects.BaseFixDialect.FromSecurityTradingStatus(System.Nullable{System.Int32})/param/status;DocStr65
M:StockSharp.Fix.Dialects.BaseFixDialect.FromSecurityTradingStatus(System.Nullable{System.Int32})/returns;DocStr65
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteAccount(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.IPortfolioNameMessage)/summary;DocStr11811
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteAccount(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.IPortfolioNameMessage)/param/writer;DocStr11812
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteAccount(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.IPortfolioNameMessage)/param/message;Str3166
M:StockSharp.Fix.Dialects.BaseFixDialect.GetSyntheticPortfolioName/summary;DocStr11111
M:StockSharp.Fix.Dialects.BaseFixDialect.GetSyntheticPortfolioName/returns;Str247
M:StockSharp.Fix.Dialects.BaseFixDialect.IsSyntheticPortfolioName(System.String)/summary;DocStr11112
M:StockSharp.Fix.Dialects.BaseFixDialect.IsSyntheticPortfolioName(System.String)/param/portfolioName;Str247
M:StockSharp.Fix.Dialects.BaseFixDialect.IsSyntheticPortfolioName(System.String)/returns;DocStr8659
