M:StockSharp.Community.IAuthenticationService.Login3(StockSharp.Community.Products,System.String,System.String,System.String)/param/password;Password
M:StockSharp.Community.IAuthenticationService.Login3(StockSharp.Community.Products,System.String,System.String,System.String)/returns;DocStr138
M:StockSharp.Community.IAuthenticationService.Login4(System.Int64,System.String,System.String,System.String)/summary;DocStr2963
M:StockSharp.Community.IAuthenticationService.Login4(System.Int64,System.String,System.String,System.String)/param/productId;DocStr11616
M:StockSharp.Community.IAuthenticationService.Login4(System.Int64,System.String,System.String,System.String)/param/version;Version
M:StockSharp.Community.IAuthenticationService.Login4(System.Int64,System.String,System.String,System.String)/param/email;Email
M:StockSharp.Community.IAuthenticationService.Login4(System.Int64,System.String,System.String,System.String)/param/password;Password
M:StockSharp.Community.IAuthenticationService.Login4(System.Int64,System.String,System.String,System.String)/returns;DocStr138
M:StockSharp.Community.IAuthenticationService.Ping(System.Guid)/summary;DocStr8701
M:StockSharp.Community.IAuthenticationService.Ping(System.Guid)/param/sessionId;DocStr138
M:StockSharp.Community.IAuthenticationService.Logout(System.Guid)/summary;DocStr2964
M:StockSharp.Community.IAuthenticationService.Logout(System.Guid)/param/sessionId;DocStr138
M:StockSharp.Community.IAuthenticationService.GetId(System.Guid)/summary;DocStr2965
M:StockSharp.Community.IAuthenticationService.GetId(System.Guid)/param/sessionId;DocStr138
M:StockSharp.Community.IAuthenticationService.GetId(System.Guid)/returns;UserId
T:StockSharp.Community.IFileClient/summary;DocStr11163
P:StockSharp.Community.IFileClient.PartSize/summary;DocStr11629
P:StockSharp.Community.IFileClient.Compression/summary;DocStr11614
P:StockSharp.Community.IFileClient.CheckDownloadedHash/summary;DocStr11615
M:StockSharp.Community.IFileClient.GetFile(System.Int64,System.Action{System.Int64},System.Func{System.Boolean})/summary;DocStr9030
M:StockSharp.Community.IFileClient.GetFile(System.Int64,System.Action{System.Int64},System.Func{System.Boolean})/param/id;DocStr9031
M:StockSharp.Community.IFileClient.GetFile(System.Int64,System.Action{System.Int64},System.Func{System.Boolean})/param/progress;DocStr9091
M:StockSharp.Community.IFileClient.GetFile(System.Int64,System.Action{System.Int64},System.Func{System.Boolean})/param/cancel;DocStr9780
M:StockSharp.Community.IFileClient.GetFile(System.Int64,System.Action{System.Int64},System.Func{System.Boolean})/returns;DocStr9032
M:StockSharp.Community.IFileClient.GetFileInfo(System.Int64)/summary;DocStr9030
M:StockSharp.Community.IFileClient.GetFileInfo(System.Int64)/param/id;DocStr9031
M:StockSharp.Community.IFileClient.GetFileInfo(System.Int64)/returns;DocStr9032
M:StockSharp.Community.IFileClient.Download(StockSharp.Community.Messages.FileInfoMessage,System.Action{System.Int64},System.Func{System.Boolean})/summary;DocStr9088
M:StockSharp.Community.IFileClient.Download(StockSharp.Community.Messages.FileInfoMessage,System.Action{System.Int64},System.Func{System.Boolean})/param/data;DocStr9032
M:StockSharp.Community.IFileClient.Download(StockSharp.Community.Messages.FileInfoMessage,System.Action{System.Int64},System.Func{System.Boolean})/param/progress;DocStr9091
M:StockSharp.Community.IFileClient.Download(StockSharp.Community.Messages.FileInfoMessage,System.Action{System.Int64},System.Func{System.Boolean})/param/cancel;DocStr9780
M:StockSharp.Community.IFileClient.Download(StockSharp.Community.Messages.FileInfoMessage,System.Action{System.Int64},System.Func{System.Boolean})/returns;DocStr10237
M:StockSharp.Community.IFileClient.DownloadTemp(StockSharp.Community.Messages.FileInfoMessage,System.Guid,System.Action{System.Int64},System.Func{System.Boolean})/summary;DocStr9088
M:StockSharp.Community.IFileClient.DownloadTemp(StockSharp.Community.Messages.FileInfoMessage,System.Guid,System.Action{System.Int64},System.Func{System.Boolean})/param/data;DocStr9032
M:StockSharp.Community.IFileClient.DownloadTemp(StockSharp.Community.Messages.FileInfoMessage,System.Guid,System.Action{System.Int64},System.Func{System.Boolean})/param/operationId;DocStr9093
M:StockSharp.Community.IFileClient.DownloadTemp(StockSharp.Community.Messages.FileInfoMessage,System.Guid,System.Action{System.Int64},System.Func{System.Boolean})/param/progress;DocStr9091
M:StockSharp.Community.IFileClient.DownloadTemp(StockSharp.Community.Messages.FileInfoMessage,System.Guid,System.Action{System.Int64},System.Func{System.Boolean})/param/cancel;DocStr9780
M:StockSharp.Community.IFileClient.DownloadTemp(StockSharp.Community.Messages.FileInfoMessage,System.Guid,System.Action{System.Int64},System.Func{System.Boolean})/returns;DocStr10237
M:StockSharp.Community.IFileClient.Update(StockSharp.Community.Messages.FileInfoMessage,System.Action{System.Int64},System.Func{System.Boolean})/summary;DocStr9089
M:StockSharp.Community.IFileClient.Update(StockSharp.Community.Messages.FileInfoMessage,System.Action{System.Int64},System.Func{System.Boolean})/param/data;DocStr9090
M:StockSharp.Community.IFileClient.Update(StockSharp.Community.Messages.FileInfoMessage,System.Action{System.Int64},System.Func{System.Boolean})/param/progress;DocStr9091
M:StockSharp.Community.IFileClient.Update(StockSharp.Community.Messages.FileInfoMessage,System.Action{System.Int64},System.Func{System.Boolean})/param/cancel;DocStr9780
M:StockSharp.Community.IFileClient.Upload(System.String,System.Byte[],System.Boolean,System.Action{System.Int64},System.Func{System.Boolean})/summary;DocStr2994
M:StockSharp.Community.IFileClient.Upload(System.String,System.Byte[],System.Boolean,System.Action{System.Int64},System.Func{System.Boolean})/param/fileName;Str2002
M:StockSharp.Community.IFileClient.Upload(System.String,System.Byte[],System.Boolean,System.Action{System.Int64},System.Func{System.Boolean})/param/body;DocStr2995
M:StockSharp.Community.IFileClient.Upload(System.String,System.Byte[],System.Boolean,System.Action{System.Int64},System.Func{System.Boolean})/param/isPublic;DocStr9033
M:StockSharp.Community.IFileClient.Upload(System.String,System.Byte[],System.Boolean,System.Action{System.Int64},System.Func{System.Boolean})/param/progress;DocStr9091
M:StockSharp.Community.IFileClient.Upload(System.String,System.Byte[],System.Boolean,System.Action{System.Int64},System.Func{System.Boolean})/param/cancel;DocStr9780
M:StockSharp.Community.IFileClient.Upload(System.String,System.Byte[],System.Boolean,System.Action{System.Int64},System.Func{System.Boolean})/returns;DocStr10238
M:StockSharp.Community.IFileClient.UploadTemp(System.String,System.Byte[],System.Action{System.Int64},System.Func{System.Boolean})/summary;DocStr11617
M:StockSharp.Community.IFileClient.UploadTemp(System.String,System.Byte[],System.Action{System.Int64},System.Func{System.Boolean})/param/fileName;Str2002
M:StockSharp.Community.IFileClient.UploadTemp(System.String,System.Byte[],System.Action{System.Int64},System.Func{System.Boolean})/param/body;DocStr2995
M:StockSharp.Community.IFileClient.UploadTemp(System.String,System.Byte[],System.Action{System.Int64},System.Func{System.Boolean})/param/progress;DocStr9091
M:StockSharp.Community.IFileClient.UploadTemp(System.String,System.Byte[],System.Action{System.Int64},System.Func{System.Boolean})/param/cancel;DocStr9780
M:StockSharp.Community.IFileClient.UploadTemp(System.String,System.Byte[],System.Action{System.Int64},System.Func{System.Boolean})/returns;DocStr10238
M:StockSharp.Community.IFileClient.GetUploadLimit/summary;DocStr10166
M:StockSharp.Community.IFileClient.GetUploadLimit/returns;DocStr10167
M:StockSharp.Community.IFileClient.Share(System.Int64)/summary;ShareFile
M:StockSharp.Community.IFileClient.Share(System.Int64)/param/id;DocStr9031
M:StockSharp.Community.IFileClient.Share(System.Int64)/returns;DocStr11190
M:StockSharp.Community.IFileClient.UnShare(System.Int64)/summary;DocStr11191
M:StockSharp.Community.IFileClient.UnShare(System.Int64)/param/id;DocStr9031
T:StockSharp.Community.IFileService/summary;DocStr3013
M:StockSharp.Community.IFileService.GetFileInfo(System.Guid,System.Int64)/summary;DocStr9030
M:StockSharp.Community.IFileService.GetFileInfo(System.Guid,System.Int64)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.GetFileInfo(System.Guid,System.Int64)/param/id;DocStr9031
M:StockSharp.Community.IFileService.GetFileInfo(System.Guid,System.Int64)/returns;DocStr9032
M:StockSharp.Community.IFileService.GetFileInfo2(System.Guid,System.Int64)/summary;DocStr9030
M:StockSharp.Community.IFileService.GetFileInfo2(System.Guid,System.Int64)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.GetFileInfo2(System.Guid,System.Int64)/param/id;DocStr9031
M:StockSharp.Community.IFileService.GetFileInfo2(System.Guid,System.Int64)/returns;DocStr9032
M:StockSharp.Community.IFileService.BeginDownload(System.Guid,System.Int64)/summary;DocStr9092
M:StockSharp.Community.IFileService.BeginDownload(System.Guid,System.Int64)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.BeginDownload(System.Guid,System.Int64)/param/id;DocStr9031
M:StockSharp.Community.IFileService.BeginDownload(System.Guid,System.Int64)/returns;DocStr9093
M:StockSharp.Community.IFileService.BeginDownload2(System.Guid,System.Int64,System.Boolean)/summary;DocStr9092
M:StockSharp.Community.IFileService.BeginDownload2(System.Guid,System.Int64,System.Boolean)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.BeginDownload2(System.Guid,System.Int64,System.Boolean)/param/id;DocStr9031
M:StockSharp.Community.IFileService.BeginDownload2(System.Guid,System.Int64,System.Boolean)/param/compression;DocStr11614
M:StockSharp.Community.IFileService.BeginDownload2(System.Guid,System.Int64,System.Boolean)/returns;DocStr9093
M:StockSharp.Community.IFileService.ProcessDownload(System.Guid,System.Int32,System.Int32)/summary;DocStr9094
M:StockSharp.Community.IFileService.ProcessDownload(System.Guid,System.Int32,System.Int32)/param/operationId;DocStr9095
M:StockSharp.Community.IFileService.ProcessDownload(System.Guid,System.Int32,System.Int32)/param/startIndex;DocStr9096
M:StockSharp.Community.IFileService.ProcessDownload(System.Guid,System.Int32,System.Int32)/param/count;DocStr9097
M:StockSharp.Community.IFileService.ProcessDownload(System.Guid,System.Int32,System.Int32)/returns;DocStr9098
M:StockSharp.Community.IFileService.ProcessDownload2(System.Guid,System.Int64,System.Int32)/summary;DocStr9094
M:StockSharp.Community.IFileService.ProcessDownload2(System.Guid,System.Int64,System.Int32)/param/operationId;DocStr9095
M:StockSharp.Community.IFileService.ProcessDownload2(System.Guid,System.Int64,System.Int32)/param/startIndex;DocStr9096
M:StockSharp.Community.IFileService.ProcessDownload2(System.Guid,System.Int64,System.Int32)/param/count;DocStr9097
M:StockSharp.Community.IFileService.ProcessDownload2(System.Guid,System.Int64,System.Int32)/returns;DocStr9098
M:StockSharp.Community.IFileService.FinishDownload(System.Guid,System.Boolean)/summary;DocStr9781
M:StockSharp.Community.IFileService.FinishDownload(System.Guid,System.Boolean)/param/operationId;DocStr9095
M:StockSharp.Community.IFileService.FinishDownload(System.Guid,System.Boolean)/param/isCancel;DocStr9103
M:StockSharp.Community.IFileService.BeginUpload(System.Guid,System.String,System.Boolean)/summary;DocStr9099
M:StockSharp.Community.IFileService.BeginUpload(System.Guid,System.String,System.Boolean)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.BeginUpload(System.Guid,System.String,System.Boolean)/param/fileName;Str2002
M:StockSharp.Community.IFileService.BeginUpload(System.Guid,System.String,System.Boolean)/param/isPublic;DocStr9033
M:StockSharp.Community.IFileService.BeginUpload(System.Guid,System.String,System.Boolean)/returns;DocStr9093
M:StockSharp.Community.IFileService.BeginUpload2(System.Guid,System.String,System.Boolean,System.Boolean,System.String)/summary;DocStr9099
M:StockSharp.Community.IFileService.BeginUpload2(System.Guid,System.String,System.Boolean,System.Boolean,System.String)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.BeginUpload2(System.Guid,System.String,System.Boolean,System.Boolean,System.String)/param/fileName;Str2002
M:StockSharp.Community.IFileService.BeginUpload2(System.Guid,System.String,System.Boolean,System.Boolean,System.String)/param/isPublic;DocStr9033
M:StockSharp.Community.IFileService.BeginUpload2(System.Guid,System.String,System.Boolean,System.Boolean,System.String)/param/compression;DocStr11614
M:StockSharp.Community.IFileService.BeginUpload2(System.Guid,System.String,System.Boolean,System.Boolean,System.String)/param/hash;FileHash
M:StockSharp.Community.IFileService.BeginUpload2(System.Guid,System.String,System.Boolean,System.Boolean,System.String)/returns;DocStr9093
M:StockSharp.Community.IFileService.BeginUploadExisting(System.Guid,System.Int64)/summary;DocStr9099
M:StockSharp.Community.IFileService.BeginUploadExisting(System.Guid,System.Int64)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.BeginUploadExisting(System.Guid,System.Int64)/param/id;DocStr9031
M:StockSharp.Community.IFileService.BeginUploadExisting(System.Guid,System.Int64)/returns;DocStr9093
M:StockSharp.Community.IFileService.BeginUploadExisting2(System.Guid,System.Int64,System.Boolean,System.String)/summary;DocStr9099
M:StockSharp.Community.IFileService.BeginUploadExisting2(System.Guid,System.Int64,System.Boolean,System.String)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.BeginUploadExisting2(System.Guid,System.Int64,System.Boolean,System.String)/param/id;DocStr9031
M:StockSharp.Community.IFileService.BeginUploadExisting2(System.Guid,System.Int64,System.Boolean,System.String)/param/compression;DocStr11614
M:StockSharp.Community.IFileService.BeginUploadExisting2(System.Guid,System.Int64,System.Boolean,System.String)/param/hash;FileHash
M:StockSharp.Community.IFileService.BeginUploadExisting2(System.Guid,System.Int64,System.Boolean,System.String)/returns;DocStr9093
M:StockSharp.Community.IFileService.BeginUploadTemp(System.Guid,System.String,System.Boolean,System.String)/summary;DocStr11617
M:StockSharp.Community.IFileService.BeginUploadTemp(System.Guid,System.String,System.Boolean,System.String)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.BeginUploadTemp(System.Guid,System.String,System.Boolean,System.String)/param/fileName;Str2002
M:StockSharp.Community.IFileService.BeginUploadTemp(System.Guid,System.String,System.Boolean,System.String)/param/compression;DocStr11614
M:StockSharp.Community.IFileService.BeginUploadTemp(System.Guid,System.String,System.Boolean,System.String)/param/hash;FileHash
M:StockSharp.Community.IFileService.BeginUploadTemp(System.Guid,System.String,System.Boolean,System.String)/returns;DocStr9093
M:StockSharp.Community.IFileService.ProcessUpload(System.Guid,System.Byte[])/summary;DocStr9100
M:StockSharp.Community.IFileService.ProcessUpload(System.Guid,System.Byte[])/param/operationId;DocStr9101
M:StockSharp.Community.IFileService.ProcessUpload(System.Guid,System.Byte[])/param/bodyPart;DocStr9098
M:StockSharp.Community.IFileService.ProcessUpload(System.Guid,System.Byte[])/returns;DocStr3021
M:StockSharp.Community.IFileService.FinishUpload(System.Guid,System.Boolean)/summary;DocStr9102
M:StockSharp.Community.IFileService.FinishUpload(System.Guid,System.Boolean)/param/operationId;DocStr9101
M:StockSharp.Community.IFileService.FinishUpload(System.Guid,System.Boolean)/param/isCancel;DocStr9103
M:StockSharp.Community.IFileService.FinishUpload(System.Guid,System.Boolean)/returns;DocStr9031
M:StockSharp.Community.IFileService.Share(System.Guid,System.Int64)/summary;ShareFile
M:StockSharp.Community.IFileService.Share(System.Guid,System.Int64)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.Share(System.Guid,System.Int64)/param/id;DocStr9031
M:StockSharp.Community.IFileService.Share(System.Guid,System.Int64)/returns;DocStr11190
M:StockSharp.Community.IFileService.UnShare(System.Guid,System.Int64)/summary;DocStr11191
M:StockSharp.Community.IFileService.UnShare(System.Guid,System.Int64)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.UnShare(System.Guid,System.Int64)/param/id;DocStr9031
M:StockSharp.Community.IFileService.Delete(System.Guid,System.Int64)/summary;DocStr9104
